select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="1 Rhopaliasidae, 2 Diplostomidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="1 Strigeidae/ 2 Threskiornithidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acalaphidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acanaloniidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acanloniidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acanthametropodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acanthochitonidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acanthonotozomatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acanthopidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acanthopteroctetidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acanthosomatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acanthotelsonidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acanthuridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acardae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acaridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acartiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acartophthalmidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acertentomidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Achatinellidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Achatinidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Achilidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Achipteriidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Achiridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Acidopsidae" and t2.rank="100";
